Category,Song Name,Movie,YouTube URL,Video Title,Status
PARTY,The Breakup Song,Ae Dil Hai Mushkil,https://www.youtube.com/watch?v=CvPdtf8Ijj4,The Breakup Song - Ae Dil Hai Mushkil |  Latest Official Song 2016 | Pritam | Arijit I Badshah,Found
PARTY,Malhari,Bajirao Mastani,https://www.youtube.com/watch?v=l_MyUGq7pgs,Malhari - Full Video Song | Bajirao Mastani | Ranveer Singh | Vishal Dadlani | Sanjay Leela Bhansali,Found
PARTY,Aankh Marey,Simmba,https://www.youtube.com/watch?v=_KhQT-LGb-4,"SIMMBA: Aankh Marey | Ranveer Singh, Sara Ali Khan | Tanishk Bagchi,Mika Singh,Neha Kakkar,  Kumar S",Found
PARTY,Dil Dhadakne Do,ZNMD,https://www.youtube.com/watch?v=WuMWwPHTSoY,"Dil Dhadakne Do Full Video Song | Zindagi Na Milegi Dobara | Hrithik Roshan, Farhan Akhtar",Found
PARTY,Gallan Goodiyan,DDD,https://www.youtube.com/watch?v=MtiCtsvNfgk,Gallan Goodiyaan New Song From DDD,Found
PARTY,Desi Girl,Dostana,https://www.youtube.com/watch?v=wDIrpvH8MzE,"Desi Girl Full Video - Dostana |John, Abhishek, Priyanka | Sunidhi Chauhan, Vishal Dadlani",Found
PARTY,Saturday Saturday,Humpty Sharma Ki Dulhania,https://www.youtube.com/watch?v=rW9_-dVCmrM,"Saturday Saturday | Humpty Sharma Ki Dulhania | Varun Dhawan, Alia Bhatt |Badshah, Akriti Kakkar| 4K",Found
PARTY,Subha Hone Na De,Desi Boyz,https://www.youtube.com/watch?v=Y7G-tYRzwYY,"&quot;Subha Hone Na De Full Song&quot;| Desi Boyz | Akshay Kumar ,John Abraham | Pritam |  Mika Singh, Kumaar",Found
PARTY,Party On My Mind,Race 2,https://www.youtube.com/watch?v=_YqzZWXkoq0,"Party On My Mind | Race 2 | Saif Ali, John, Deeepika, Jacqueline &amp; Amisha | Pritam | Honey Singh",Found
PARTY,Baby Ko Bass Pasand Hai,Sultan,https://www.youtube.com/watch?v=p062GuAhsRs,"Baby Ko Bass Pasand Hai Full Song | Sultan | Salman Khan, Anushka, Vishal-Shekhar, Badshah, Shalmali",Found
PARTY,Abhi Toh Party Shuru Hui Hai,Khoobsurat,https://www.youtube.com/watch?v=8LZgzAZ2lpQ,&#39;Abhi Toh Party Shuru Hui Hai&#39; Full Video Song | Khoobsurat | Badshah | Sonam Kapoor | Aastha,Found
PARTY,Sweety Tera Drama,Bareilly Ki Barfi,https://www.youtube.com/watch?v=RpuhD_xKadk,"Sweety Tera Drama | Bareilly Ki Barfi | Kriti Sanon, Ayushmann, Rajkummar | Tanishk | Pawni , Dev",Found
PARTY,Proper Patola,Namaste England,https://www.youtube.com/watch?v=YmXJp4RtBCM,Proper Patola - Official Video | Namaste England | Arjun | Parineeti | Badshah | Diljit | Aastha,Found
PARTY,Dil Chori,SKTKS,https://www.youtube.com/watch?v=xWi8nDUjHGA,"Yo Yo Honey Singh: DIL CHORI (Video) Simar Kaur, Ishers | Hans Raj Hans | Sonu Ke Titu Ki Sweety",Found
PARTY,Tera Hero Idhar Hai,Main Tera Hero,https://www.youtube.com/watch?v=9vkcYxbGdTE,Palat Tera Hero Idhar Hai (Full Video) Song Main Tera Hero | Arijit Singh | Varun Dhawan,Found
PARTY,Hookah Bar,Khiladi 786,https://www.youtube.com/watch?v=b4b1cMVZOUU,Full Video: Hookah Bar | Khiladi 786 | Akshay Kumar &amp; Asin | Himesh Reshammiya,Found
PARTY,Tumhi Ho Bandhu,Cocktail,https://www.youtube.com/watch?v=o1RducJbUdc,"Tumhi Ho Bandhu - Full Video Song | Cocktail | Saif Ai Khan, Deepika Padukone &amp; Diana Penty | Pritam",Found
PARTY,Let's Nacho,Kapoor & Sons,https://www.youtube.com/watch?v=TLnwqAarPkM,Let’s Nacho - Kapoor &amp; Sons | Sidharth | Alia | Fawad | Badshah | Benny Dayal | Nucleya,Found
PARTY,High Heels,Ki & Ka,https://www.youtube.com/watch?v=N_KpjLhJa1k,HIGH HEELS TE NACHCHE Video Song | KI &amp; KA | Meet Bros ft. Jaz Dhami | Yo Yo Honey Singh | T-Series,Found
PARTY,Cutiepie,Ae Dil Hai Mushkil,https://www.youtube.com/watch?v=mVxMqmeeLXc,"Cutiepie (Full Video) | ADHM | Ranbir Kapoor Anushka | Pardeep, Nakash Aziz | Pritam | Karan Johar",Found
PARTY,Suraj Dooba Hai,Roy,https://www.youtube.com/watch?v=nJZcbidTutE,&#39;Sooraj Dooba Hain&#39; FULL VIDEO SONG | Arijit singh Aditi Singh Sharma | T-SERIES,Found
PARTY,Naacho Naacho,RRR,https://www.youtube.com/watch?v=sAzlWScHTc4,"Naacho Naacho (Full Video) RRR - NTR, Ram Charan | M M Kreem | SS Rajamouli | Vishal Mishra &amp; Rahul",Found
PARTY,Jee Karda,Singh Is Kinng,https://www.youtube.com/watch?v=40IlftR0R_U,Jee Karda | Singh Is Kinng | Akshay Kumar | Katrina Kaif Song | Pritam | Labh Janjua | Suzie Q,Found
PARTY,Main Tera Boyfriend,Raabta,https://www.youtube.com/watch?v=FQS7i2z1CoA,Main Tera Boyfriend Song | Raabta | Arijit S | Neha K Meet Bros | Sushant Singh Rajput Kriti Sanon,Found
